Date,Cookie Type,Store Location,Quantity Sold,Revenue
4/13/2022,Chocolate Chip,Store A,42,83.83
3/12/2023,Chocolate Chip,Store B,30,30.3
9/28/2022,Chocolate Chip,Store D,22,54.42
4/17/2022,Sugar,Store D,28,127.18
3/13/2022,Sugar,Store B,7,91.93
12/2/2023,Chocolate Chip,Store B,35,134.29
1/21/2022,Snickerdoodle,Store D,28,47.08
9/7/2023,Peanut Butter,Store A,14,182.44
5/2/2022,Peanut Butter,Store A,10,53.6
4/12/2023,Oatmeal Raisin,Store B,16,183.22
8/3/2022,Snickerdoodle,Store A,16,42.85
11/27/2022,Sugar,Store D,31,58.09
4/4/2023,Chocolate Chip,Store A,42,32.64
3/29/2022,Oatmeal Raisin,Store B,25,25.34
1/8/2023,Peanut Butter,Store D,13,87.04
4/10/2022,Sugar,Store A,6,117.2
10/26/2023,Sugar,Store C,44,93.96
5/11/2022,Chocolate Chip,Store D,9,78.14
10/24/2023,Peanut Butter,Store D,45,123.98
11/5/2022,Snickerdoodle,Store C,36,25.95
12/10/2022,Sugar,Store C,43,187.82
5/7/2023,Chocolate Chip,Store D,20,2.2
2/18/2023,Snickerdoodle,Store C,18,203.09
1/21/2023,Peanut Butter,Store B,43,87.71
7/11/2022,Sugar,Store B,21,30.66
10/4/2022,Snickerdoodle,Store B,4,57.91
6/10/2022,Snickerdoodle,Store D,33,30.24
4/5/2023,Snickerdoodle,Store C,27,29.75
11/10/2022,Sugar,Store C,7,77.97
1/22/2022,Sugar,Store A,6,66.36
9/10/2022,Oatmeal Raisin,Store A,15,18.62
7/15/2023,Peanut Butter,Store C,18,93.29
4/20/2023,Chocolate Chip,Store C,32,120.63
2/28/2022,Snickerdoodle,Store C,11,21.95
5/26/2023,Oatmeal Raisin,Store D,20,15.48
11/13/2023,Chocolate Chip,Store C,24,23.58
4/21/2023,Oatmeal Raisin,Store A,15,87.08
12/1/2023,Sugar,Store D,48,34.98
7/9/2022,Snickerdoodle,Store C,7,3.36
11/18/2023,Chocolate Chip,Store A,21,154.07
7/17/2023,Chocolate Chip,Store D,42,61.39
7/21/2023,Chocolate Chip,Store C,26,131.22
9/1/2022,Chocolate Chip,Store C,44,53.59
5/20/2023,Chocolate Chip,Store C,14,129.35
5/11/2022,Oatmeal Raisin,Store D,37,166.47
4/30/2023,Snickerdoodle,Store A,21,80.34
10/9/2023,Sugar,Store A,18,71.55
1/21/2022,Sugar,Store B,5,138.77
6/16/2022,Sugar,Store C,3,106.39
10/1/2022,Sugar,Store B,23,142.57
1/23/2023,Oatmeal Raisin,Store B,26,40.73
8/24/2023,Peanut Butter,Store A,37,32.75
11/12/2022,Snickerdoodle,Store D,24,167.82
1/14/2022,Chocolate Chip,Store D,49,99.48
8/30/2022,Peanut Butter,Store A,19,11.52
12/12/2022,Sugar,Store D,25,53.45
7/19/2023,Peanut Butter,Store B,21,59.33
12/6/2022,Snickerdoodle,Store C,12,93.48
4/2/2022,Chocolate Chip,Store A,41,189.27
1/2/2023,Chocolate Chip,Store C,33,26.5
3/31/2023,Snickerdoodle,Store D,4,111.45
3/4/2023,Snickerdoodle,Store C,42,137.25
5/24/2023,Sugar,Store D,7,52.67
2/4/2022,Chocolate Chip,Store D,22,28.04
7/25/2022,Peanut Butter,Store B,33,90.3
3/22/2022,Oatmeal Raisin,Store D,17,240.57
7/16/2023,Oatmeal Raisin,Store B,24,93.76
1/23/2023,Snickerdoodle,Store B,34,3.17
1/2/2022,Sugar,Store B,28,185.8
1/25/2023,Oatmeal Raisin,Store A,43,80.58
7/20/2023,Chocolate Chip,Store A,41,165.02
4/16/2022,Snickerdoodle,Store D,39,86.88
4/22/2023,Peanut Butter,Store B,22,49.18
12/4/2023,Snickerdoodle,Store A,49,15.36
2/6/2023,Peanut Butter,Store B,17,32.87
12/31/2023,Snickerdoodle,Store C,34,87.36
7/10/2023,Snickerdoodle,Store C,6,66.17
6/11/2022,Snickerdoodle,Store C,46,6.39
7/21/2022,Peanut Butter,Store D,6,156.41
9/27/2022,Peanut Butter,Store B,34,116.86
9/28/2022,Snickerdoodle,Store C,1,6.81
4/1/2023,Oatmeal Raisin,Store A,10,106.75
4/7/2023,Sugar,Store C,21,124.79
12/28/2023,Sugar,Store C,5,208.16
9/9/2022,Sugar,Store C,2,213.69
12/3/2023,Peanut Butter,Store D,22,122.6
10/23/2022,Peanut Butter,Store A,48,63.31
12/26/2023,Oatmeal Raisin,Store B,2,56.47
12/21/2023,Sugar,Store A,10,47.26
12/4/2022,Sugar,Store B,34,93.84
2/22/2022,Snickerdoodle,Store D,16,78.67
8/5/2022,Peanut Butter,Store D,48,91.67
7/7/2022,Sugar,Store D,39,69.89
1/15/2023,Oatmeal Raisin,Store D,22,148.21
5/8/2023,Oatmeal Raisin,Store B,12,162.11
2/10/2022,Sugar,Store C,24,80.57
6/6/2022,Peanut Butter,Store B,47,121.49
1/15/2022,Oatmeal Raisin,Store A,40,3.73
3/6/2022,Snickerdoodle,Store D,38,120.06
6/5/2023,Oatmeal Raisin,Store D,10,69.47
